nohup: ignoring input
 12%|█▏        | 158/1350 [17:27<2:05:29,  6.32s/it] 12%|█▏        | 159/1350 [17:33<2:04:42,  6.28s/it] 12%|█▏        | 160/1350 [17:39<2:04:10,  6.26s/it] 12%|█▏        | 161/1350 [17:45<2:03:50,  6.25s/it] 12%|█▏        | 162/1350 [17:51<2:03:41,  6.25s/it] 12%|█▏        | 163/1350 [17:58<2:03:14,  6.23s/it] 12%|█▏        | 164/1350 [18:04<2:02:58,  6.22s/it] 12%|█▏        | 165/1350 [18:10<2:02:49,  6.22s/it] 12%|█▏        | 166/1350 [18:16<2:02:39,  6.22s/it] 12%|█▏        | 167/1350 [18:22<2:02:41,  6.22s/it] 12%|█▏        | 168/1350 [18:29<2:02:42,  6.23s/it] 13%|█▎        | 169/1350 [18:35<2:02:50,  6.24s/it] 13%|█▎        | 170/1350 [18:41<2:03:05,  6.26s/it] 13%|█▎        | 171/1350 [18:48<2:03:26,  6.28s/it] 13%|█▎        | 172/1350 [18:54<2:03:53,  6.31s/it] 13%|█▎        | 173/1350 [19:00<2:04:26,  6.34s/it] 13%|█▎        | 174/1350 [19:07<2:05:01,  6.38s/it] 13%|█▎        | 175/1350 [19:13<2:05:19,  6.40s/it] 13%|█▎        | 176/1350 [19:20<2:05:59,  6.44s/it] 13%|█▎        | 177/1350 [19:26<2:06:50,  6.49s/it] 13%|█▎        | 178/1350 [19:33<2:08:00,  6.55s/it] 13%|█▎        | 179/1350 [19:40<2:09:49,  6.65s/it] 13%|█▎        | 180/1350 [19:47<2:12:26,  6.79s/it] 13%|█▎        | 181/1350 [19:54<2:09:49,  6.66s/it] 13%|█▎        | 182/1350 [20:00<2:08:30,  6.60s/it] 14%|█▎        | 183/1350 [20:07<2:08:39,  6.61s/it] 14%|█▎        | 184/1350 [20:13<2:09:23,  6.66s/it] 14%|█▎        | 185/1350 [20:20<2:10:33,  6.72s/it] 14%|█▍        | 186/1350 [20:27<2:12:35,  6.83s/it] 14%|█▍        | 187/1350 [20:34<2:09:43,  6.69s/it] 14%|█▍        | 188/1350 [20:40<2:08:13,  6.62s/it] 14%|█▍        | 189/1350 [20:47<2:07:54,  6.61s/it] 14%|█▍        | 190/1350 [20:53<2:08:14,  6.63s/it] 14%|█▍        | 191/1350 [21:00<2:09:24,  6.70s/it] 14%|█▍        | 192/1350 [21:08<2:12:52,  6.89s/it] 14%|█▍        | 193/1350 [21:14<2:08:59,  6.69s/it] 14%|█▍        | 194/1350 [21:20<2:06:29,  6.57s/it] 14%|█▍        | 195/1350 [21:26<2:04:57,  6.49s/it] 15%|█▍        | 196/1350 [21:33<2:04:04,  6.45s/it] 15%|█▍        | 197/1350 [21:39<2:03:42,  6.44s/it] 15%|█▍        | 198/1350 [21:46<2:03:40,  6.44s/it] 15%|█▍        | 199/1350 [21:52<2:02:03,  6.36s/it] 15%|█▍        | 200/1350 [21:58<2:00:59,  6.31s/it] 15%|█▍        | 201/1350 [22:04<2:00:14,  6.28s/it] 15%|█▍        | 202/1350 [22:10<1:59:40,  6.26s/it] 15%|█▌        | 203/1350 [22:17<1:59:23,  6.25s/it] 15%|█▌        | 204/1350 [22:23<1:59:13,  6.24s/it] 15%|█▌        | 205/1350 [22:29<1:58:51,  6.23s/it] 15%|█▌        | 206/1350 [22:35<1:58:35,  6.22s/it] 15%|█▌        | 207/1350 [22:42<1:58:26,  6.22s/it] 15%|█▌        | 208/1350 [22:48<1:58:18,  6.22s/it] 15%|█▌        | 209/1350 [22:54<1:58:18,  6.22s/it] 16%|█▌        | 210/1350 [23:00<1:58:18,  6.23s/it] 16%|█▌        | 211/1350 [23:07<1:58:31,  6.24s/it] 16%|█▌        | 212/1350 [23:13<1:58:45,  6.26s/it] 16%|█▌        | 213/1350 [23:19<1:59:12,  6.29s/it] 16%|█▌        | 214/1350 [23:26<1:59:38,  6.32s/it] 16%|█▌        | 215/1350 [23:32<2:00:10,  6.35s/it] 16%|█▌        | 216/1350 [23:38<2:00:46,  6.39s/it] 16%|█▌        | 217/1350 [23:45<2:01:06,  6.41s/it] 16%|█▌        | 218/1350 [23:51<2:01:48,  6.46s/it] 16%|█▌        | 219/1350 [23:58<2:02:33,  6.50s/it] 16%|█▋        | 220/1350 [24:05<2:03:39,  6.57s/it] 16%|█▋        | 221/1350 [24:12<2:05:21,  6.66s/it] 16%|█▋        | 222/1350 [24:19<2:08:07,  6.81s/it] 17%|█▋        | 223/1350 [24:25<2:06:00,  6.71s/it] 17%|█▋        | 224/1350 [24:32<2:05:02,  6.66s/it] 17%|█▋        | 225/1350 [24:39<2:04:58,  6.67s/it] 17%|█▋        | 226/1350 [24:45<2:05:32,  6.70s/it] 17%|█▋        | 227/1350 [24:52<2:07:00,  6.79s/it] 17%|█▋        | 228/1350 [25:00<2:09:10,  6.91s/it] 17%|█▋        | 229/1350 [25:06<2:06:22,  6.76s/it] 17%|█▋        | 230/1350 [25:13<2:05:06,  6.70s/it] 17%|█▋        | 231/1350 [25:19<2:04:53,  6.70s/it] 17%|█▋        | 232/1350 [25:26<2:05:17,  6.72s/it] 17%|█▋        | 233/1350 [25:33<2:06:28,  6.79s/it] 17%|█▋        | 234/1350 [25:40<2:09:08,  6.94s/it] 17%|█▋        | 235/1350 [25:46<2:04:51,  6.72s/it] 17%|█▋        | 236/1350 [25:53<2:02:00,  6.57s/it] 18%|█▊        | 237/1350 [25:59<2:00:13,  6.48s/it] 18%|█▊        | 238/1350 [26:05<1:59:59,  6.47s/it] 18%|█▊        | 239/1350 [26:12<2:00:04,  6.49s/it] 18%|█▊        | 240/1350 [26:18<2:00:20,  6.50s/it] 18%|█▊        | 241/1350 [26:25<1:58:51,  6.43s/it] 18%|█▊        | 242/1350 [26:31<1:57:55,  6.39s/it] 18%|█▊        | 243/1350 [26:37<1:57:13,  6.35s/it] 18%|█▊        | 244/1350 [26:44<1:56:47,  6.34s/it] 18%|█▊        | 245/1350 [26:50<1:56:30,  6.33s/it] 18%|█▊        | 246/1350 [26:56<1:56:25,  6.33s/it] 18%|█▊        | 247/1350 [27:02<1:56:10,  6.32s/it] 18%|█▊        | 248/1350 [27:09<1:55:51,  6.31s/it] 18%|█▊        | 249/1350 [27:15<1:55:42,  6.31s/it] 19%|█▊        | 250/1350 [27:21<1:55:37,  6.31s/it] 19%|█▊        | 251/1350 [27:28<1:55:34,  6.31s/it] 19%|█▊        | 252/1350 [27:34<1:55:35,  6.32s/it] 19%|█▊        | 253/1350 [27:40<1:55:45,  6.33s/it] 19%|█▉        | 254/1350 [27:47<1:55:11,  6.31s/it] 19%|█▉        | 255/1350 [27:53<1:54:59,  6.30s/it] 19%|█▉        | 256/1350 [27:59<1:54:58,  6.31s/it] 19%|█▉        | 257/1350 [28:06<1:55:12,  6.32s/it] 19%|█▉        | 258/1350 [28:12<1:55:31,  6.35s/it] 19%|█▉        | 259/1350 [28:18<1:55:43,  6.36s/it] 19%|█▉        | 260/1350 [28:25<1:56:17,  6.40s/it] 19%|█▉        | 261/1350 [28:32<1:57:25,  6.47s/it] 19%|█▉        | 262/1350 [28:38<1:58:39,  6.54s/it] 19%|█▉        | 263/1350 [28:45<2:00:29,  6.65s/it] 20%|█▉        | 264/1350 [28:52<2:02:53,  6.79s/it] 20%|█▉        | 265/1350 [28:59<2:00:36,  6.67s/it] 20%|█▉        | 266/1350 [29:05<1:59:33,  6.62s/it] 20%|█▉        | 267/1350 [29:12<1:59:51,  6.64s/it] 20%|█▉        | 268/1350 [29:19<2:00:36,  6.69s/it] 20%|█▉        | 269/1350 [29:26<2:02:06,  6.78s/it] 20%|██        | 270/1350 [29:33<2:04:14,  6.90s/it] 20%|██        | 271/1350 [29:39<2:01:41,  6.77s/it] 20%|██        | 272/1350 [29:46<2:00:26,  6.70s/it] 20%|██        | 273/1350 [29:53<2:00:13,  6.70s/it] 20%|██        | 274/1350 [29:59<2:00:41,  6.73s/it] 20%|██        | 275/1350 [30:06<2:01:49,  6.80s/it] 20%|██        | 276/1350 [30:14<2:04:44,  6.97s/it] 21%|██        | 277/1350 [30:20<2:00:56,  6.76s/it] 21%|██        | 278/1350 [30:26<1:58:22,  6.63s/it] 21%|██        | 279/1350 [30:33<1:56:48,  6.54s/it] 21%|██        | 280/1350 [30:39<1:55:53,  6.50s/it] 21%|██        | 281/1350 [30:45<1:55:29,  6.48s/it] 21%|██        | 282/1350 [30:52<1:55:24,  6.48s/it] 21%|██        | 283/1350 [30:58<1:53:48,  6.40s/it] 21%|██        | 284/1350 [31:04<1:52:46,  6.35s/it] 21%|██        | 285/1350 [31:11<1:52:02,  6.31s/it] 21%|██        | 286/1350 [31:17<1:51:32,  6.29s/it] 21%|██▏       | 287/1350 [31:23<1:51:14,  6.28s/it] 21%|██▏       | 288/1350 [31:29<1:51:04,  6.27s/it] 21%|██▏       | 289/1350 [31:36<1:50:38,  6.26s/it] 21%|██▏       | 290/1350 [31:42<1:50:24,  6.25s/it] 22%|██▏       | 291/1350 [31:48<1:50:15,  6.25s/it] 22%|██▏       | 292/1350 [31:54<1:50:08,  6.25s/it] 22%|██▏       | 293/1350 [32:01<1:50:03,  6.25s/it] 22%|██▏       | 294/1350 [32:07<1:50:06,  6.26s/it] 22%|██▏       | 295/1350 [32:13<1:50:12,  6.27s/it] 22%|██▏       | 296/1350 [32:19<1:50:24,  6.29s/it] 22%|██▏       | 297/1350 [32:26<1:50:44,  6.31s/it] 22%|██▏       | 298/1350 [32:32<1:51:06,  6.34s/it] 22%|██▏       | 299/1350 [32:39<1:51:35,  6.37s/it] 22%|██▏       | 300/1350 [32:45<1:52:08,  6.41s/it] 22%|██▏       | 301/1350 [32:52<1:52:25,  6.43s/it] 22%|██▏       | 302/1350 [32:58<1:53:05,  6.47s/it] 22%|██▏       | 303/1350 [33:05<1:54:07,  6.54s/it] 23%|██▎       | 304/1350 [33:12<1:55:23,  6.62s/it] 23%|██▎       | 305/1350 [33:19<1:57:09,  6.73s/it] 23%|██▎       | 306/1350 [33:26<1:59:28,  6.87s/it] 23%|██▎       | 307/1350 [33:32<1:57:14,  6.74s/it] 23%|██▎       | 308/1350 [33:39<1:56:09,  6.69s/it] 23%|██▎       | 309/1350 [33:46<1:56:04,  6.69s/it] 23%|██▎       | 310/1350 [33:52<1:56:32,  6.72s/it] 23%|██▎       | 311/1350 [33:59<1:57:45,  6.80s/it]model.layers.28.self_attn.k_proj 0.5 8.12545108795166
model.layers.28.self_attn.k_proj 0.6 8.122971534729004
model.layers.28.self_attn.k_proj 0.7 8.122227668762207
model.layers.28.self_attn.k_proj 0.8 8.119997024536133
model.layers.28.self_attn.k_proj 0.9 8.119749069213867
model.layers.28.self_attn.v_proj 0.4 8.17744255065918
model.layers.28.self_attn.v_proj 0.5 8.165970802307129
model.layers.28.self_attn.v_proj 0.6 8.155013084411621
model.layers.28.self_attn.v_proj 0.7 8.151031494140625
model.layers.28.self_attn.v_proj 0.8 8.142081260681152
model.layers.28.self_attn.v_proj 0.9 8.136617660522461
model.layers.28.self_attn.o_proj 0.4 8.14406967163086
model.layers.28.self_attn.o_proj 0.5 8.13761043548584
model.layers.28.self_attn.o_proj 0.6 8.128674507141113
model.layers.28.self_attn.o_proj 0.7 8.126194953918457
model.layers.28.self_attn.o_proj 0.8 8.12321949005127
model.layers.28.self_attn.o_proj 0.9 8.121731758117676
model.layers.27.mlp.gate_proj 0.4 8.293807029724121
model.layers.27.mlp.gate_proj 0.5 8.245351791381836
model.layers.27.mlp.gate_proj 0.6 8.20844554901123
model.layers.27.mlp.gate_proj 0.7 8.183683395385742
model.layers.27.mlp.gate_proj 0.8 8.16572093963623
model.layers.27.mlp.gate_proj 0.9 8.149787902832031
model.layers.27.mlp.up_proj 0.4 8.286975860595703
model.layers.27.mlp.up_proj 0.5 8.24359130859375
model.layers.27.mlp.up_proj 0.6 8.209948539733887
model.layers.27.mlp.up_proj 0.7 8.1876802444458
model.layers.27.mlp.up_proj 0.8 8.165472030639648
model.layers.27.mlp.up_proj 0.9 8.150036811828613
model.layers.27.mlp.down_proj 0.4 8.237051963806152
model.layers.27.mlp.down_proj 0.5 8.206191062927246
model.layers.27.mlp.down_proj 0.6 8.180686950683594
model.layers.27.mlp.down_proj 0.7 8.161735534667969
model.layers.27.mlp.down_proj 0.8 8.152276039123535
model.layers.27.mlp.down_proj 0.9 8.13959789276123
model.layers.27.self_attn.q_proj 0.4 8.126442909240723
model.layers.27.self_attn.q_proj 0.5 8.123466491699219
model.layers.27.self_attn.q_proj 0.6 8.12321949005127
model.layers.27.self_attn.q_proj 0.7 8.120492935180664
model.layers.27.self_attn.q_proj 0.8 8.121484756469727
model.layers.27.self_attn.q_proj 0.9 8.12074089050293
model.layers.27.self_attn.k_proj 0.4 8.138355255126953
model.layers.27.self_attn.k_proj 0.5 8.136120796203613
model.layers.27.self_attn.k_proj 0.6 8.131155967712402
model.layers.27.self_attn.k_proj 0.7 8.12768268585205
model.layers.27.self_attn.k_proj 0.8 8.12569808959961
model.layers.27.self_attn.k_proj 0.9 8.120988845825195
model.layers.27.self_attn.v_proj 0.4 8.152524948120117
model.layers.27.self_attn.v_proj 0.5 8.14406967163086
model.layers.27.self_attn.v_proj 0.6 8.142330169677734
model.layers.27.self_attn.v_proj 0.7 8.135127067565918
model.layers.27.self_attn.v_proj 0.8 8.12768268585205
model.layers.27.self_attn.v_proj 0.9 8.126194953918457
model.layers.27.self_attn.o_proj 0.4 8.138355255126953
model.layers.27.self_attn.o_proj 0.5 8.139845848083496
model.layers.27.self_attn.o_proj 0.6 8.134631156921387
model.layers.27.self_attn.o_proj 0.7 8.131403923034668
model.layers.27.self_attn.o_proj 0.8 8.12545108795166
model.layers.27.self_attn.o_proj 0.9 8.121979713439941
model.layers.26.mlp.gate_proj 0.4 8.259455680847168
model.layers.26.mlp.gate_proj 0.5 8.2242431640625
model.layers.26.mlp.gate_proj 0.6 8.193678855895996
model.layers.26.mlp.gate_proj 0.7 8.16995906829834
model.layers.26.mlp.gate_proj 0.8 8.154764175415039
model.layers.26.mlp.gate_proj 0.9 8.143572807312012
model.layers.26.mlp.up_proj 0.4 8.281413078308105
model.layers.26.mlp.up_proj 0.5 8.238812446594238
model.layers.26.mlp.up_proj 0.6 8.206441879272461
model.layers.26.mlp.up_proj 0.7 8.186930656433105
model.layers.26.mlp.up_proj 0.8 8.167715072631836
model.layers.26.mlp.up_proj 0.9 8.157999992370605
model.layers.26.mlp.down_proj 0.4 8.243339538574219
model.layers.26.mlp.down_proj 0.5 8.215211868286133
model.layers.26.mlp.down_proj 0.6 8.1904296875
model.layers.26.mlp.down_proj 0.7 8.174947738647461
model.layers.26.mlp.down_proj 0.8 8.156257629394531
model.layers.26.mlp.down_proj 0.9 8.14879322052002
model.layers.26.self_attn.q_proj 0.4 8.12768268585205
model.layers.26.self_attn.q_proj 0.5 8.12768268585205
model.layers.26.self_attn.q_proj 0.6 8.126194953918457
model.layers.26.self_attn.q_proj 0.7 8.123963356018066
model.layers.26.self_attn.q_proj 0.8 8.121731758117676
model.layers.26.self_attn.q_proj 0.9 8.120244979858398
model.layers.26.self_attn.k_proj 0.4 8.121484756469727
model.layers.26.self_attn.k_proj 0.5 8.120492935180664
model.layers.26.self_attn.k_proj 0.6 8.118758201599121
model.layers.26.self_attn.k_proj 0.7 8.11751937866211
model.layers.26.self_attn.k_proj 0.8 8.119006156921387
model.layers.26.self_attn.k_proj 0.9 8.117271423339844
model.layers.26.self_attn.v_proj 0.4 8.159992218017578
model.layers.26.self_attn.v_proj 0.5 8.157999992370605
model.layers.26.self_attn.v_proj 0.6 8.15849781036377
model.layers.26.self_attn.v_proj 0.7 8.147052764892578
model.layers.26.self_attn.v_proj 0.8 8.147052764892578
model.layers.26.self_attn.v_proj 0.9 8.141833305358887
model.layers.26.self_attn.o_proj 0.4 8.138603210449219
model.layers.26.self_attn.o_proj 0.5 8.134134292602539
model.layers.26.self_attn.o_proj 0.6 8.125946998596191
model.layers.26.self_attn.o_proj 0.7 8.12321949005127
model.layers.26.self_attn.o_proj 0.8 8.120988845825195
model.layers.26.self_attn.o_proj 0.9 8.120988845825195
model.layers.25.mlp.gate_proj 0.4 8.265506744384766
model.layers.25.mlp.gate_proj 0.5 8.233031272888184
model.layers.25.mlp.gate_proj 0.6 8.202686309814453
model.layers.25.mlp.gate_proj 0.7 8.176194190979004
model.layers.25.mlp.gate_proj 0.8 8.15849781036377
model.layers.25.mlp.gate_proj 0.9 8.1458101272583
model.layers.25.mlp.up_proj 0.4 8.277623176574707
model.layers.25.mlp.up_proj 0.5 8.235544204711914
model.layers.25.mlp.up_proj 0.6 8.204938888549805
model.layers.25.mlp.up_proj 0.7 8.178939819335938
model.layers.25.mlp.up_proj 0.8 8.16198444366455
model.layers.25.mlp.up_proj 0.9 8.149787902832031
model.layers.25.mlp.down_proj 0.4 8.26071548461914
model.layers.25.mlp.down_proj 0.5 8.2242431640625
model.layers.25.mlp.down_proj 0.6 8.199432373046875
model.layers.25.mlp.down_proj 0.7 8.177192687988281
model.layers.25.mlp.down_proj 0.8 8.160738945007324
model.layers.25.mlp.down_proj 0.9 8.143075942993164
model.layers.25.self_attn.q_proj 0.4 8.119749069213867
model.layers.25.self_attn.q_proj 0.5 8.11801528930664
model.layers.25.self_attn.q_proj 0.6 8.11826229095459
model.layers.25.self_attn.q_proj 0.7 8.11801528930664
model.layers.25.self_attn.q_proj 0.8 8.11801528930664
model.layers.25.self_attn.q_proj 0.9 8.116528511047363
model.layers.25.self_attn.k_proj 0.4 8.134134292602539
model.layers.25.self_attn.k_proj 0.5 8.127434730529785
model.layers.25.self_attn.k_proj 0.6 8.124210357666016
model.layers.25.self_attn.k_proj 0.7 8.122971534729004
model.layers.25.self_attn.k_proj 0.8 8.118758201599121
model.layers.25.self_attn.k_proj 0.9 8.119501113891602
model.layers.25.self_attn.v_proj 0.4 8.14406967163086
model.layers.25.self_attn.v_proj 0.5 8.138107299804688
model.layers.25.self_attn.v_proj 0.6 8.1388521194458
model.layers.25.self_attn.v_proj 0.7 8.130412101745605
model.layers.25.self_attn.v_proj 0.8 8.12718677520752
model.layers.25.self_attn.v_proj 0.9 8.122723579406738
model.layers.25.self_attn.o_proj 0.4 8.13761043548584
model.layers.25.self_attn.o_proj 0.5 8.131403923034668
model.layers.25.self_attn.o_proj 0.6 8.12768268585205
model.layers.25.self_attn.o_proj 0.7 8.127434730529785
model.layers.25.self_attn.o_proj 0.8 8.122723579406738
model.layers.25.self_attn.o_proj 0.9 8.122227668762207
model.layers.24.mlp.gate_proj 0.4 8.25920295715332
model.layers.24.mlp.gate_proj 0.5 8.222485542297363
model.layers.24.mlp.gate_proj 0.6 8.196430206298828
model.layers.24.mlp.gate_proj 0.7 8.167466163635254
model.layers.24.mlp.gate_proj 0.8 8.155510902404785
model.layers.24.mlp.gate_proj 0.9 8.143572807312012
model.layers.24.mlp.up_proj 0.4 8.288745880126953
model.layers.24.mlp.up_proj 0.5 8.242585182189941
model.layers.24.mlp.up_proj 0.6 8.209948539733887
model.layers.24.mlp.up_proj 0.7 8.191679000854492
model.layers.24.mlp.up_proj 0.8 8.166468620300293
